family,eps,kind,label,scale,n_feat,n_used,n_train,n_test,r2,r2_lo,r2_hi,alpha,is_ell_star
hernquist3d,0.02,coarse_scale,phi_ell=0.025,0.025,15,500,350,150,0.16234387877661527,0.023826018700996664,0.2657659638587322,5.080218046913018,0
hernquist3d,0.02,coarse_scale,phi_ell=0.04,0.04,15,500,350,150,0.16955856502567446,0.03126143641740831,0.27322450172419355,1.9684194472866112,0
hernquist3d,0.02,coarse_scale,phi_ell=0.06,0.06,15,500,350,150,0.19655464504717635,0.08066591772879783,0.29117890252097994,87.33261623828437,0
hernquist3d,0.02,coarse_scale,phi_ell=0.09,0.09,15,500,350,150,0.2106068976559755,0.09261589194105328,0.30514856278665875,33.83855153428233,1
hernquist3d,0.02,coarse_scale,phi_ell=0.14,0.14,15,500,350,150,0.2090219482392126,0.08568494401380458,0.3071186659267636,0.2955209235202888,0
hernquist3d,0.02,coarse_scale,phi_ell=0.2,0.2,15,500,350,150,0.17086990241326716,0.0486471874586759,0.2659568801251996,0.001,0
hernquist3d,0.02,coarse_scale,phi_ell=0.3,0.3,15,500,350,150,0.07798817330603236,-0.04857149076641415,0.16899356957209283,0.001,0
hernquist3d,0.02,baseline,fine_pos,,4,500,350,150,0.18481912105050702,,,,
hernquist3d,0.02,baseline,fine_kin,,1,500,350,150,0.2039832586578887,,,,
hernquist3d,0.02,baseline,fine_all,,5,500,350,150,0.3919101767596114,,,,
hernquist3d,0.02,baseline,coarse_fixed,,5,500,350,150,0.13788830543705954,,,,
hernquist3d,0.02,baseline,persistence,,1,500,350,150,-0.001751339560732923,,,,
hernquist3d,0.02,baseline,bulk,,6,500,350,150,0.3080599151298089,,,,
hernquist3d,0.05,coarse_scale,phi_ell=0.025,0.025,15,500,350,150,0.16814927833921112,0.0777206996331154,0.2415392958674625,225.3933904734789,0
hernquist3d,0.05,coarse_scale,phi_ell=0.04,0.04,15,500,350,150,0.17844582210304272,0.07891256316129729,0.26409335366297054,87.33261623828437,0
hernquist3d,0.05,coarse_scale,phi_ell=0.06,0.06,15,500,350,150,0.17611833099711327,0.06731206961101734,0.2671309930373901,5.080218046913018,0
hernquist3d,0.05,coarse_scale,phi_ell=0.09,0.09,15,500,350,150,0.169177600805833,0.06334705898709925,0.25445221941477386,0.001,0
hernquist3d,0.05,coarse_scale,phi_ell=0.14,0.14,15,500,350,150,0.189182337145544,0.09139437136833403,0.26772590752622016,0.11450475699382812,1
hernquist3d,0.05,coarse_scale,phi_ell=0.2,0.2,15,500,350,150,0.16564674524628464,0.06956555623599554,0.24113894353471524,0.001,0
hernquist3d,0.05,coarse_scale,phi_ell=0.3,0.3,15,500,350,150,0.05098850683997258,-0.03298433329413874,0.11782745571320372,0.001,0
hernquist3d,0.05,baseline,fine_pos,,4,500,350,150,0.09779462624008795,,,,
hernquist3d,0.05,baseline,fine_kin,,1,500,350,150,0.24983058264605595,,,,
hernquist3d,0.05,baseline,fine_all,,5,500,350,150,0.3640864017084092,,,,
hernquist3d,0.05,baseline,coarse_fixed,,5,500,350,150,0.21658535800291556,,,,
hernquist3d,0.05,baseline,persistence,,1,500,350,150,0.03874179880491235,,,,
hernquist3d,0.05,baseline,bulk,,6,500,350,150,0.22988520249045286,,,,
hernquist3d,0.1,coarse_scale,phi_ell=0.025,0.025,15,500,350,150,0.40173095789903013,0.2858756944367867,0.4887744349593611,33.83855153428233,0
hernquist3d,0.1,coarse_scale,phi_ell=0.04,0.04,15,500,350,150,0.3909597145740751,0.26764190047035097,0.4877171758960369,0.006660846290809154,0
hernquist3d,0.1,coarse_scale,phi_ell=0.06,0.06,15,500,350,150,0.41992068429988916,0.2988700173001592,0.5077783444283663,0.0025808615404180743,0
hernquist3d,0.1,coarse_scale,phi_ell=0.09,0.09,15,500,350,150,0.43069051445192097,0.3112631841705064,0.5305010912598469,0.001,1
hernquist3d,0.1,coarse_scale,phi_ell=0.14,0.14,15,500,350,150,0.4057007034217365,0.28302478061675257,0.5037761889104768,0.7626985859023444,0
hernquist3d,0.1,coarse_scale,phi_ell=0.2,0.2,15,500,350,150,0.39207787893361157,0.26544217890536564,0.492618470436566,0.001,0
hernquist3d,0.1,coarse_scale,phi_ell=0.3,0.3,15,500,350,150,0.27495180520386964,0.13297764174700819,0.38432036342466996,5.080218046913018,0
hernquist3d,0.1,baseline,fine_pos,,4,500,350,150,0.33799758019574366,,,,
hernquist3d,0.1,baseline,fine_kin,,1,500,350,150,0.17436340412306017,,,,
hernquist3d,0.1,baseline,fine_all,,5,500,350,150,0.49532660640804527,,,,
hernquist3d,0.1,baseline,coarse_fixed,,5,500,350,150,0.49633168681893947,,,,
hernquist3d,0.1,baseline,persistence,,1,500,350,150,0.4455865266404999,,,,
hernquist3d,0.1,baseline,bulk,,6,500,350,150,0.35036016399083403,,,,
plummer3d,0.02,coarse_scale,phi_ell=0.025,0.025,15,500,350,150,0.16096349958736467,0.03486349595054527,0.2596558840253292,87.33261623828437,0
plummer3d,0.02,coarse_scale,phi_ell=0.04,0.04,15,500,350,150,0.18535902688913264,0.03832439067896699,0.2927757724627694,5.080218046913018,0
plummer3d,0.02,coarse_scale,phi_ell=0.06,0.06,15,500,350,150,0.1909120457982154,0.04369317828217227,0.3008054363402282,1.9684194472866112,0
plummer3d,0.02,coarse_scale,phi_ell=0.09,0.09,15,500,350,150,0.1888878537769585,0.04280347559354715,0.30001121319665586,1.9684194472866112,0
plummer3d,0.02,coarse_scale,phi_ell=0.14,0.14,15,500,350,150,0.19119989779259572,0.0377805147848084,0.3028249845472961,0.001,1
plummer3d,0.02,coarse_scale,phi_ell=0.2,0.2,15,500,350,150,0.13129752125995608,-0.01242691044554473,0.24167516213726703,0.001,0
plummer3d,0.02,coarse_scale,phi_ell=0.3,0.3,15,500,350,150,0.025068165270620613,-0.0541007822238469,0.08143501799506811,0.001,0
plummer3d,0.02,baseline,fine_pos,,4,500,350,150,0.00033704236336240534,,,,
plummer3d,0.02,baseline,fine_kin,,1,500,350,150,0.3374981020630988,,,,
plummer3d,0.02,baseline,fine_all,,5,500,350,150,0.34158153026038507,,,,
plummer3d,0.02,baseline,coarse_fixed,,5,500,350,150,0.24188944412484514,,,,
plummer3d,0.02,baseline,persistence,,1,500,350,150,0.1389624543392578,,,,
plummer3d,0.02,baseline,bulk,,6,500,350,150,0.32375013668506414,,,,
plummer3d,0.05,coarse_scale,phi_ell=0.025,0.025,15,500,350,150,0.23982094272453947,0.07496915421800329,0.3766274852353203,13.11133937421563,0
plummer3d,0.05,coarse_scale,phi_ell=0.04,0.04,15,500,350,150,0.2552642006162438,0.09831136986109054,0.3788518494394486,33.83855153428233,0
plummer3d,0.05,coarse_scale,phi_ell=0.06,0.06,15,500,350,150,0.2591242052717223,0.09478286222771123,0.3838542633862596,13.11133937421563,0
plummer3d,0.05,coarse_scale,phi_ell=0.09,0.09,15,500,350,150,0.2692263114455493,0.1051386616065478,0.39140344059201354,0.7626985859023444,0
plummer3d,0.05,coarse_scale,phi_ell=0.14,0.14,15,500,350,150,0.27812267543898783,0.13063011892700077,0.3962403812113314,0.001,1
plummer3d,0.05,coarse_scale,phi_ell=0.2,0.2,15,500,350,150,0.2237182443633955,0.0630117315671256,0.3478053767493403,0.001,0
plummer3d,0.05,coarse_scale,phi_ell=0.3,0.3,15,500,350,150,0.14087030238106435,0.010573791204862707,0.24582734390652455,0.001,0
plummer3d,0.05,baseline,fine_pos,,4,500,350,150,0.19539987139222004,,,,
plummer3d,0.05,baseline,fine_kin,,1,500,350,150,0.20390399742931942,,,,
plummer3d,0.05,baseline,fine_all,,5,500,350,150,0.41144497028217464,,,,
plummer3d,0.05,baseline,coarse_fixed,,5,500,350,150,0.42888561161851124,,,,
plummer3d,0.05,baseline,persistence,,1,500,350,150,0.3854747914971629,,,,
plummer3d,0.05,baseline,bulk,,6,500,350,150,0.3527608912396837,,,,
plummer3d,0.1,coarse_scale,phi_ell=0.025,0.025,15,500,350,150,0.5246766402911036,0.3676470203829785,0.6413244666427049,13.11133937421563,0
plummer3d,0.1,coarse_scale,phi_ell=0.04,0.04,15,500,350,150,0.5274015512574743,0.37048823145940407,0.6422495704436538,13.11133937421563,0
plummer3d,0.1,coarse_scale,phi_ell=0.06,0.06,15,500,350,150,0.5369177874478379,0.37310692306576404,0.6515291452922093,1.9684194472866112,1
plummer3d,0.1,coarse_scale,phi_ell=0.09,0.09,15,500,350,150,0.5336347240497057,0.3620689805301467,0.6471135111402099,0.001,0
plummer3d,0.1,coarse_scale,phi_ell=0.14,0.14,15,500,350,150,0.5265690954730777,0.3679052031621673,0.63356585507919,0.001,0
plummer3d,0.1,coarse_scale,phi_ell=0.2,0.2,15,500,350,150,0.4901152032365015,0.3381982870901976,0.596527301869744,0.001,0
plummer3d,0.1,coarse_scale,phi_ell=0.3,0.3,15,500,350,150,0.37452184617602124,0.20298258488008955,0.5017468707233874,0.001,0
plummer3d,0.1,baseline,fine_pos,,4,500,350,150,0.5209289966578708,,,,
plummer3d,0.1,baseline,fine_kin,,1,500,350,150,0.10347312653107366,,,,
plummer3d,0.1,baseline,fine_all,,5,500,350,150,0.6658100357915637,,,,
plummer3d,0.1,baseline,coarse_fixed,,5,500,350,150,0.7549295036961862,,,,
plummer3d,0.1,baseline,persistence,,1,500,350,150,0.729023618229937,,,,
plummer3d,0.1,baseline,bulk,,6,500,350,150,0.5152645123393766,,,,
bimodal3d,0.02,coarse_scale,phi_ell=0.025,0.025,15,500,350,150,0.31252071975876405,0.15246662889686372,0.44012765715291685,5.080218046913018,0
bimodal3d,0.02,coarse_scale,phi_ell=0.04,0.04,15,500,350,150,0.3441086232458199,0.1868549915222858,0.4709905883857541,5.080218046913018,0
bimodal3d,0.02,coarse_scale,phi_ell=0.06,0.06,15,500,350,150,0.39730215337513597,0.24903002342748373,0.5162516237842271,1.9684194472866112,0
bimodal3d,0.02,coarse_scale,phi_ell=0.09,0.09,15,500,350,150,0.4778974139537897,0.3489667674495632,0.5750473595741865,0.11450475699382812,0
bimodal3d,0.02,coarse_scale,phi_ell=0.14,0.14,15,500,350,150,0.5128476063476108,0.39133580077305996,0.6110223166263316,0.001,0
bimodal3d,0.02,coarse_scale,phi_ell=0.2,0.2,15,500,350,150,0.544614855350435,0.4209666480253755,0.6402240049464325,0.006660846290809154,1
bimodal3d,0.02,coarse_scale,phi_ell=0.3,0.3,15,500,350,150,0.5385363194349422,0.4120885160901018,0.6358728982170382,0.2955209235202888,0
bimodal3d,0.02,baseline,fine_pos,,4,500,350,150,0.2682979593019844,,,,
bimodal3d,0.02,baseline,fine_kin,,1,500,350,150,-0.004858816537910204,,,,
bimodal3d,0.02,baseline,fine_all,,5,500,350,150,0.2637097783463769,,,,
bimodal3d,0.02,baseline,coarse_fixed,,5,500,350,150,0.9280008531502962,,,,
bimodal3d,0.02,baseline,persistence,,1,500,350,150,0.9198210232409666,,,,
bimodal3d,0.02,baseline,bulk,,6,500,350,150,0.2481686463390791,,,,
bimodal3d,0.05,coarse_scale,phi_ell=0.025,0.025,15,500,350,150,0.4319493265511488,0.2490997298268367,0.5545829400637506,13.11133937421563,0
bimodal3d,0.05,coarse_scale,phi_ell=0.04,0.04,15,500,350,150,0.4442121994946926,0.25737567607513356,0.5689441025346227,13.11133937421563,0
bimodal3d,0.05,coarse_scale,phi_ell=0.06,0.06,15,500,350,150,0.4866080283588221,0.29558137888430375,0.6084442466070256,1.9684194472866112,0
bimodal3d,0.05,coarse_scale,phi_ell=0.09,0.09,15,500,350,150,0.5355643948631352,0.35929772638415525,0.646493140348187,0.001,0
bimodal3d,0.05,coarse_scale,phi_ell=0.14,0.14,15,500,350,150,0.5691672744986106,0.4170835347961118,0.6684365015110176,0.001,0
bimodal3d,0.05,coarse_scale,phi_ell=0.2,0.2,15,500,350,150,0.5678415833604273,0.42074751585640846,0.6677251967196368,0.017190722018585746,0
bimodal3d,0.05,coarse_scale,phi_ell=0.3,0.3,15,500,350,150,0.5743079799389645,0.43033238089446374,0.6753965605271252,0.7626985859023444,1
bimodal3d,0.05,baseline,fine_pos,,4,500,350,150,0.5366528194019857,,,,
bimodal3d,0.05,baseline,fine_kin,,1,500,350,150,0.003145774724594652,,,,
bimodal3d,0.05,baseline,fine_all,,5,500,350,150,0.5557588441773562,,,,
bimodal3d,0.05,baseline,coarse_fixed,,5,500,350,150,0.9658767609203383,,,,
bimodal3d,0.05,baseline,persistence,,1,500,350,150,0.9656012352665465,,,,
bimodal3d,0.05,baseline,bulk,,6,500,350,150,0.37267679023192735,,,,
bimodal3d,0.1,coarse_scale,phi_ell=0.025,0.025,15,500,350,150,0.3649408372275077,0.21289192605758644,0.47097473777052895,5.080218046913018,0
bimodal3d,0.1,coarse_scale,phi_ell=0.04,0.04,15,500,350,150,0.4018400452642341,0.26225453641647867,0.5058005997417163,5.080218046913018,0
bimodal3d,0.1,coarse_scale,phi_ell=0.06,0.06,15,500,350,150,0.456563643603316,0.3216496440889467,0.5532760989106325,1.9684194472866112,0
bimodal3d,0.1,coarse_scale,phi_ell=0.09,0.09,15,500,350,150,0.5395838802260007,0.4136867911565472,0.6231797894771653,0.11450475699382812,0
bimodal3d,0.1,coarse_scale,phi_ell=0.14,0.14,15,500,350,150,0.608917643744191,0.49871553437089655,0.6864056382654017,0.001,0
bimodal3d,0.1,coarse_scale,phi_ell=0.2,0.2,15,500,350,150,0.6320955918169457,0.5222981634905806,0.7166628818613415,0.017190722018585746,0
bimodal3d,0.1,coarse_scale,phi_ell=0.3,0.3,15,500,350,150,0.643125096106808,0.5341088528434114,0.7237278327917528,0.2955209235202888,1
bimodal3d,0.1,baseline,fine_pos,,4,500,350,150,0.6774006293447125,,,,
bimodal3d,0.1,baseline,fine_kin,,1,500,350,150,0.0006789209224790094,,,,
bimodal3d,0.1,baseline,fine_all,,5,500,350,150,0.6798240205131123,,,,
bimodal3d,0.1,baseline,coarse_fixed,,5,500,350,150,0.9866662512874249,,,,
bimodal3d,0.1,baseline,persistence,,1,500,350,150,0.9872181712257359,,,,
bimodal3d,0.1,baseline,bulk,,6,500,350,150,0.4635156835954156,,,,
