seed,beta0_orig,beta0_int,beta0_sham,beta1_orig,beta1_int,beta1_sham,sigr1_orig,sigr1_int,sigr1_sham,Q0_orig,Q0_int,L0_orig,L0_int
2008,-0.048966673446013464,0.6261903605307413,-0.03844750123692697,0.45508337509409724,0.6278265089960433,0.45143505551019314,0.5562179375296062,0.6281387054884126,0.5485449222747597,2.1205402035224075,2.120348996215353,0.11476203412639777,0.09929353210771684
2002,0.004779203891073225,0.6483285837398222,0.002411921157496888,0.5344049667536122,0.6560241227742414,0.5082660582312795,0.5592837872222711,0.6122884350484884,0.557139129272675,2.100836978572373,2.1006446882591017,0.13803090573798593,0.12406840371795838
2007,-0.06610616648281331,0.6280488996320852,-0.011190008162063059,0.4839362414686843,0.590189189681816,0.4194214104417725,0.5765669222314909,0.6297780480462902,0.5696122598860133,1.8844289072158964,1.8842524943791363,0.06888699738014398,0.0699890293714634
2003,0.10685861827288912,0.6787048373179991,0.08068702718483911,0.5561409911184578,0.6622626801906135,0.506198789945407,0.5617071938878714,0.6302022396249223,0.5471937968663231,2.254176719012724,2.2538405302864772,0.07755721804302283,0.05080275060953269
2006,0.0631473079481174,0.6689578275870629,0.05670167662795256,0.49670796834857933,0.6238140599790836,0.5120000278466896,0.509742019550186,0.5693768523756575,0.5139929908694089,2.25940997768099,2.259245614337211,0.05520540793873663,0.047435189188204205
2004,-0.03492700307337815,0.6407576411075989,-0.06828450637833816,0.36411743659979423,0.5805499920485633,0.3833581074040264,0.5799783931785174,0.6328282812898346,0.5668049208987535,1.8146524697324726,1.8146111124030786,0.046292333491825245,0.029217916425951868
2005,-0.0517550196116352,0.6354422304797376,-0.06307848901843038,0.3943504378403878,0.5947162394297201,0.42056697098148055,0.5511564056621762,0.618000701059813,0.550903891439258,2.059808309808049,2.059602412987298,0.07960187415383758,0.06975712842970612
2000,0.007968113137851729,0.6505480764336675,0.017649259522765193,0.5332240994874875,0.6412797808597605,0.5155581441520305,0.5781906301963378,0.601664467235227,0.5691726243689457,2.0189496603391373,2.018902813642773,0.05022437978355924,0.044797485515621085
2001,-0.016102742252227742,0.6393362046724542,-0.00848893781081217,0.5253858898483548,0.694028720787517,0.5399063339987592,0.5298683238117854,0.5955054389221961,0.5277049670230622,2.1401817651925583,2.1400732583872455,0.07400286711105973,0.05503065886660616
2010,0.03010630930617242,0.6642300964342054,0.07381503963911051,0.4752435148257801,0.6349975892329751,0.4951722608164907,0.5716571034490544,0.6313700700272264,0.5695973679497605,1.9554941166142377,1.9550808246450027,0.07456992769393747,0.06095186553775469
2009,0.004743006456704113,0.6545687235939789,0.0003046877946085713,0.4372222776249427,0.6233563467341858,0.4465601367993792,0.5590520115313136,0.6260581687298934,0.5499694433921106,1.9264688160296328,1.926401248627327,0.08209186918919983,0.06503665309357103
2014,-0.020841324088390012,0.6461614541254229,-0.06428836939565619,0.496382293731776,0.6206417018925485,0.518853996356778,0.5361655772173826,0.6016361999013521,0.5418637993766818,2.2306145235895687,2.2302587853554834,0.06316227526978699,0.05332113312415879
2011,0.012935649281952677,0.6586995169303849,-0.002916412063246554,0.3912640870665762,0.5761104315191509,0.46442424041645647,0.5381453572241233,0.6046908332300869,0.5503341655329096,1.9720293810653875,1.9719858638105816,0.045470560060527306,0.037517745265153106
2013,0.08133213453858545,0.6675556089839343,0.06695148024701492,0.4931144866587117,0.5981381298301345,0.4555797151490175,0.5397537886729054,0.5916664368401816,0.5314669570148065,2.0508647318324598,2.0505319593359497,0.053162193028609805,0.03731087040999819
2015,-0.12752745359210116,0.6162433666154614,-0.1511413904001193,0.41389160262879987,0.6030011717760208,0.4310971267973187,0.5467034946656372,0.6049498604299205,0.551127692724616,2.0026436581828357,2.0024858377787647,0.05113156829086058,0.03943357429047243
2012,-0.09046700431681542,0.620198283443196,-0.11258064828198044,0.4709951547777842,0.6412739072830929,0.46835633893753514,0.537107291962527,0.6163052870965725,0.5430268081195958,2.1061545043198446,2.105606093340535,0.1037213022658817,0.09529434521412132
2016,-0.020520314853054167,0.6386388502838279,-0.019352824814344638,0.4362952175329893,0.6181695373059344,0.48221624151237763,0.53668862372209,0.5932973816338404,0.5506791426070783,2.1253656442087148,2.1252865873953968,0.21768040104934747,0.1716376424809668
2017,-0.1151153296557097,0.6220242431530725,-0.08037697490305962,0.5124467861553232,0.6415335456192935,0.47994619377315506,0.5414168119941605,0.5867589214669958,0.5406775431341456,2.191485182455322,2.191163541622429,0.07643052629900215,0.05704539011616572
2018,-0.004135723738240227,0.6529742148889011,0.02379101253759519,0.4273248981141625,0.6332652362268667,0.4676408933294638,0.5840101734728611,0.662612612411837,0.5908894672611197,1.9499337476071026,1.9498441666851198,0.12952070407747895,0.09651906321873954
2019,-0.09238042945859104,0.6238472121125291,-0.07367489433387453,0.5321820915109601,0.6469968392724371,0.5228183663185,0.5199798532177633,0.5920499446723503,0.5185547985265715,2.199335072842303,2.199083423550867,0.06327898576506583,0.06109543870918569
2022,0.06553825245361045,0.6693807233206389,0.10348150170437154,0.4450814256385599,0.613577160443261,0.40698670528353187,0.5604285999242861,0.6236818851458411,0.5525255554849255,1.9597671698387202,1.9596230539270814,0.06041519771275734,0.03465996961259276
2021,-0.013932131928004354,0.6361785821857264,-0.007032625790456715,0.3913001977689705,0.5959595983834646,0.40138514045496876,0.5397741688558512,0.6089894887487824,0.540929460108577,1.921584255730971,1.9213574636185966,0.07763132731177448,0.07091341290770399
2023,0.02837451788893164,0.6557451016077653,0.014989544566601953,0.4531077897399314,0.6435390887216648,0.47688614121190587,0.5907500700610231,0.6535925835837657,0.5973150430340911,1.9835468343961609,1.9830067608195974,0.08148367541208436,0.05908639050295865
2024,-0.10193522658114507,0.6199436966526842,-0.16483944568103404,0.44983901058263487,0.6522892582809272,0.46876571291818814,0.5350585259667725,0.6116374177499726,0.5436457558844622,2.0932725415593803,2.093219588053321,0.10047141219830302,0.08480829465955136
2020,-0.027383753109938347,0.6401245699043907,0.027948617856981772,0.3826869436848853,0.5883181045823532,0.41717707155792405,0.5250369173124477,0.5998160948856248,0.5254609492533401,2.0922235688773156,2.0920593676630674,0.05257522091939606,0.03699492563792763
2025,-0.07404409917165156,0.6225517246424574,-0.0774371985189437,0.43508138837443244,0.5664913601632283,0.4224956470355621,0.5551387949024198,0.6136340934594482,0.5574123691326841,2.059071417738648,2.058901593896032,0.10420371384484339,0.07731432920063855
2026,0.04426679621892826,0.6666399194798481,0.03344314906913781,0.517400114804514,0.6491827414489797,0.49249449749873375,0.5308673504309945,0.5709739257559783,0.5246144290799664,2.2666586130651085,2.2664073199720667,0.06211232318357094,0.05409873095377349
2027,0.011454708711612582,0.6511763527928006,0.06888320113095991,0.46867507731863123,0.6091419601104202,0.508974497087704,0.5520728061594183,0.6115473572024064,0.5534836426886122,2.090094023095966,2.0899830884125405,0.02150553873488828,0.031828220960912756
2028,-0.01665714473716018,0.64087929619256,-0.05276404733187667,0.45806715918236074,0.5687768798889483,0.4112298490043069,0.5682531319466566,0.619373784774506,0.5515847532292687,1.9223702908275326,1.922095989519315,0.05125071259606341,0.03942431667640922
2029,-0.00502917398872782,0.6493775024476537,0.0040819234778018965,0.5724614605973977,0.6449904459928708,0.5517058586188632,0.5837281132167208,0.6239259292165573,0.5799253591260047,2.195496472679096,2.1946772218835426,0.1634282236331744,0.12487467345740981
2032,0.009190220964522933,0.6638925450910051,0.016859711461591598,0.5435051120244698,0.6366819247000687,0.5235913512738763,0.5337415450805996,0.5972614293186473,0.5312339171315011,2.2228361991290635,2.2227179796579133,0.08065218629853602,0.06860396989613665
2030,-0.053546482710610244,0.6332517542479302,-0.062288345549013524,0.5163347875600393,0.6355309423560854,0.45230809249711845,0.546348868818689,0.59405252389044,0.536736099220402,2.0685135622140933,2.06845566531478,0.07080071272910084,0.07169653791420723
2033,0.022922819421100082,0.6528056663334445,0.05400069338759239,0.44469454305631717,0.601925474073881,0.48747813714266686,0.5447939706387894,0.604924913106288,0.5553792377686169,1.9923703373091934,1.992061103188176,0.11958696215675128,0.08309057756845555
2031,-0.09140004085552111,0.6243195916731521,-0.0848483454078417,0.3889449750649183,0.5818730816875868,0.397261099818611,0.5553031195370611,0.6214782814044059,0.5552421810596934,1.8396112155066908,1.8393908862939168,0.05616678910106042,0.030286803512870348
2034,-0.07971866504706182,0.6226206013748365,-0.09311750568601496,0.49438403036075995,0.5969706105598575,0.48573991526195914,0.5420642547524277,0.5914667967847316,0.5371374242542208,2.164122494682847,2.163832334845255,0.1345613164669592,0.11090739317265746
2035,-0.09639388860198395,0.6165016153927996,-0.0726088504767255,0.44953408384307636,0.6481985458253812,0.42716356257929533,0.5501492469682786,0.6274966553971529,0.5438478874341717,1.9948568652297998,1.994773896120756,0.04888400669434007,0.04014269131702597
2036,-0.011100939309225621,0.650193894862877,-0.009421714733245157,0.41003819964270205,0.5583014333039232,0.4144924120337632,0.5425041963643062,0.6030013399594125,0.5502415905983901,1.9948731796957415,1.9948570551611577,0.06351588477606206,0.04082498934144561
2037,-0.05564333033370161,0.6196552205568042,-0.09821835079950803,0.5251190440033076,0.6259922774411939,0.5169009555727739,0.5568683100272442,0.6092732570678192,0.5484707338416732,2.0952012921531655,2.09501405339048,0.07439132959283817,0.07334202321339249
2041,-0.04993010711640333,0.635218221477292,-0.043336209075030885,0.5040715569609961,0.658943873786171,0.4954332009065827,0.5748703836950277,0.635162452221364,0.5636157858533772,2.14141772133096,2.1412899990071406,0.07758152811479983,0.07208063116016532
2039,-0.002171553204694421,0.6467769174626687,0.016022448055455718,0.453503134680154,0.6321926154946468,0.4238286835363362,0.5463454244803617,0.6331128336981938,0.5467987266351213,2.078056625728571,2.0780386410967577,0.06923256389170036,0.05310007768421103
2040,0.01702747066529786,0.6573335068275781,-0.011088338202804637,0.49018365713001266,0.6078962131409273,0.5041674752167856,0.5462494323586922,0.5989683516776086,0.5527694880198765,2.0243507079290306,2.024202797916877,0.12355443413585507,0.10120981223887059
2038,0.025095447283456473,0.64196571793466,0.08134607947907047,0.40816856020794456,0.5819859668374812,0.414616155280782,0.5519907812326501,0.609715656068183,0.5422907422638842,1.9301450965413813,1.9300988180904255,0.034224904634851006,0.025039827239326982
2042,0.03389360104818839,0.6627046451499813,0.022812561937394338,0.4746721771153265,0.6145809970379481,0.4540206710760353,0.5411571264019156,0.6010026172668662,0.5357154068530945,2.0442819454530565,2.0441036830599586,0.06618294663957823,0.048717019197718335
2044,0.005273596511732093,0.6444787398063625,0.03060923742153432,0.47669958159708403,0.5945031434796364,0.46452666898655803,0.5444363105852416,0.6110379535868629,0.5487400031871154,2.025867921174383,2.0253419373912784,0.07153431651226484,0.06368175846779998
2043,-0.009958909516502246,0.6499053811553578,-0.021207615688566994,0.40639995364888815,0.5915051850075699,0.38297253329813463,0.5574827735373403,0.6377187446822531,0.5553818060634993,1.9020679686249413,1.9020147297051968,0.1019897674002217,0.08413769089320909
2046,-0.025170546683052963,0.6348559766068957,-0.00786723508735987,0.4273514036939464,0.5893566906129445,0.3840800545686286,0.5452564418740187,0.6076840630246002,0.5367898989192573,1.9348277258092657,1.9346098418628652,0.07206161441933369,0.04968768319090367
2045,-0.027023931864565753,0.6393245162853408,0.005695608218503456,0.4573337027390072,0.628733411492701,0.45248169760509604,0.5266493483724367,0.5736640095468132,0.5086533957051731,2.0689485525165763,2.068762928384418,0.04638100372220622,0.02959600718724397
2049,-0.028343441789986157,0.6322145006514411,-0.07602270943960909,0.44571186399628604,0.6241876327314566,0.4730501463894342,0.5631653570244307,0.636021453293808,0.5599293652069017,2.1072613518734498,2.1071164743084836,0.053934312177903836,0.04502256257348645
2047,-0.007842089618100623,0.6481498483444872,-0.005093332209389567,0.48489011997464115,0.6772049039916879,0.4744145997459026,0.5496165326787962,0.6196268316040822,0.5476212974459151,1.9644255132196071,1.9641550295004355,0.06941570943852858,0.05170427506569293
2050,0.060169014067730786,0.6709518597758932,0.05130090439676582,0.4559380599757542,0.5781633371848346,0.42539916623026774,0.5578070766381565,0.6051165381228338,0.5487885143100092,1.959722816963069,1.9595722897856913,0.07904358699408541,0.07749603101406234
2048,-0.014082600745924712,0.6499086532671666,-0.030734890433443462,0.4964663490053287,0.6291517051156433,0.48643142678098206,0.5593838076398743,0.6189136969179128,0.5612657027241822,2.07708555630249,2.0770491359364143,0.06675289440589756,0.05342467540876238
2052,-0.022360461704892254,0.6363804148909866,0.03234784939954016,0.41292989916123934,0.6002062440124689,0.46672051248425495,0.5587616563728498,0.6204019105927688,0.5754169321007636,2.0081805003443605,2.007984577453854,0.04029964784439367,0.02512110891745117
2051,0.01930386091626568,0.6526306625871847,0.035475279557001915,0.43920761449220846,0.6168020478493539,0.457690813234122,0.5201204367731835,0.5782870550443504,0.5349576455437132,2.136248310846069,2.1360705565772857,0.06611670333791199,0.06505940355258227
2053,-0.12493000384190278,0.6110448944134106,-0.08184809522528202,0.2580846571030442,0.5044611006149916,0.2930932446876049,0.5483209344416738,0.6185198899050722,0.552017338745261,1.8149136176700218,1.8145455098816496,0.04946391302423862,0.05675433114728981
2054,0.012059388672000626,0.6559736022469795,0.011576955316104143,0.48319887955838525,0.6127205477130121,0.4654980847012514,0.5342620059207377,0.6046180126977152,0.535562848957448,2.043628066272835,2.043551021528513,0.058987949604747195,0.03316987945344013
2055,-0.07445026342724947,0.6240467622109426,-0.08019752832913563,0.4328314900981304,0.5688497285334722,0.4527062782822654,0.5242123611189964,0.5775493145355899,0.5370520582117698,2.0630233906523308,2.062965727598694,0.09816377253083397,0.08028531114271592
2058,0.07177024529230291,0.6768575919238458,0.05134073460917876,0.47091827901004035,0.6108053600337243,0.4799522200938897,0.5398123294488056,0.6008623829734445,0.5432385210406224,2.0646234713599867,2.064312385599795,0.07424529789704344,0.06393251102789309
2057,-0.0711093738697135,0.6335997213806754,-0.08165244760923418,0.4312847572834393,0.6415814810385023,0.42061163469496143,0.5500426272074358,0.6275198312365539,0.5525898014032863,1.9947585031945063,1.994716405463083,0.06641946649667217,0.033508315665566446
2059,-0.09813950155067275,0.6206540098633941,-0.06646156312882368,0.44784820171287576,0.5900829009142459,0.48376165410084326,0.5463244549023321,0.6164229021154967,0.5621090940624627,2.0232617544701337,2.0230960749501046,0.09579698298270507,0.08898088848613057
2056,0.03608485738795697,0.6540314062423263,0.03844162738342671,0.45142340894568866,0.5965876476589063,0.4517461569450131,0.5464569813495789,0.6114155745113445,0.5594796399803497,1.953240395460566,1.9531467302461454,0.10423271550958851,0.09229865871352236
2060,-0.10784498325408065,0.6204880199302322,-0.15558414807064613,0.4859746744278788,0.6107989102085902,0.49178715945791107,0.5401421763894753,0.5986325006163166,0.5297491137281485,2.198883924334477,2.19861719026047,0.0669640753872172,0.04317222347830436
2062,0.021130870908359634,0.6567718573613952,0.07435171717252798,0.3514116671513451,0.5652652306990715,0.39092287133448955,0.5749330739554561,0.6556798376008831,0.5929268904827542,1.8374730143743077,1.83730737060696,0.051470085868290584,0.043941870411475806
2061,0.07566842719875,0.6722760762024629,0.11610137317477587,0.48851905805946516,0.6469671903634027,0.4557445211610279,0.5585140479677031,0.620954582017434,0.5423445204385824,2.1782782552555,2.1781630667109804,0.07103821321512632,0.061013945881250954
2063,0.08543812484352098,0.6729996542006851,0.09046615810435632,0.43804603662268915,0.5992599359769637,0.4835382353182909,0.5513511733265111,0.6068977960596295,0.5748589842462956,2.0815435731049576,2.0814192206655995,0.08923370414935172,0.074196388122008
2064,0.032676867119441955,0.6534679763356337,0.03235338574756608,0.4032980658206371,0.5708424133580827,0.3902763092081848,0.5471999404889787,0.608177657397626,0.5390285864035206,1.9641731554761515,1.963788605638257,0.07746512967795893,0.05715900233003638
2066,0.050166752581098706,0.6619527102482671,0.07074897475749897,0.5399582332925211,0.6680188549070194,0.5260017430691641,0.5674174675834539,0.6341623187473778,0.5562273452382622,2.1118810162219903,2.1116681528788597,0.060159409714308575,0.06063807418574039
2065,-0.017138428977455655,0.6423773094409552,-0.03822788706785718,0.5556687448025104,0.6566679805951097,0.532743001890917,0.5221638668308599,0.5857987169510146,0.5190317763360562,2.3384017013433875,2.3383257079916437,0.13643692042443564,0.10559955141438797
2068,0.015760894204557285,0.648567701361482,-0.010400533651230726,0.4969698475464226,0.6086423430767505,0.4573307189233633,0.5491164041311755,0.5946305775800493,0.5394553777753773,2.0580080294253134,2.0577477240583995,0.04322678926265035,0.040216679150034934
2067,0.015715314028802108,0.6521262754978953,0.02456238023322277,0.4588634882772009,0.6377704895610148,0.476440824092075,0.5705930666309399,0.6392863891959654,0.5616231124660266,2.0262687987082963,2.0261946834694315,0.15777946852493577,0.11396010946412467
2070,0.02616226325240001,0.6604531956228415,0.009548952828700275,0.45552389184123676,0.6176162269279888,0.44392890092056514,0.5531466058054448,0.6133550488792473,0.5491972672141614,2.0108465712677637,2.0102898427948026,0.04075859318685908,0.027053194446076227
2069,-0.02972896476252851,0.6387113012641192,-0.08464299496571992,0.4674306452826543,0.6491367399693624,0.4831115896883892,0.5426269614783269,0.6159366925007607,0.5417817423957253,2.0753623508374126,2.0747366276106454,0.0634798995369025,0.05274162571890067
2071,0.025579260037272622,0.6593660194706936,0.03748732016320766,0.5120558045847754,0.6375476284050001,0.5405237961780829,0.5474739553883531,0.6086257793300944,0.55729497612951,2.031625138480636,2.0315827729683282,0.0469360978525098,0.030307928831956227
2072,-0.005866100009640274,0.6499816183870735,0.002502003168107114,0.49859474445449325,0.665555858626789,0.48701917289553387,0.5302104302453534,0.6062293746121032,0.5260681021493212,2.3098456382344774,2.3098259674527655,0.13927483544942104,0.11073976336963527
2073,0.07514649347919278,0.6713544513107956,0.0778287113924171,0.42140223748848815,0.5918537232019367,0.42478811392818694,0.5851141181878601,0.6451165611175346,0.5745721620771853,1.8542101983937582,1.853956658947422,0.07118191266874485,0.059753238675974804
2075,-0.029734255224147077,0.6417454310423801,-0.018873439899184108,0.47645259619221336,0.6234579007219792,0.497552470265616,0.5648299464320586,0.6226933541059425,0.5695988633680139,2.089074956814185,2.0889069920580976,0.06632553628325145,0.04823838100162991
2074,-0.00762503575586293,0.644894639719308,-0.03937405987937881,0.4808900581766714,0.6338604678053343,0.46438272719382967,0.5819226541997846,0.6411914479337465,0.57640636293817,1.9436645808563888,1.9435482700095894,0.07859097704918117,0.0605079880395263
2077,-0.059282155642118806,0.6388309833963561,-0.022306329439438555,0.47260826565570135,0.5897504577978638,0.478350935900167,0.5473602886393569,0.5890872573221697,0.5473194669132313,2.080263692984328,2.0800190570450408,0.06998584880808874,0.04813311937468979
2076,-0.0844974735208801,0.6337499678926638,-0.07631415012662757,0.40645917297794154,0.5751190927578926,0.40367061230287427,0.5505356542793605,0.6168560218424254,0.5446290217902392,2.031493160926918,2.031347398248226,0.0805417604359225,0.07134624753912491
2078,0.0019788640606706043,0.6465016203875178,0.019727929096877816,0.427280533495068,0.6101753118433513,0.4233916153302394,0.5530043320039302,0.6110627357161196,0.5486261464152383,2.0331860208708354,2.0330801447801656,0.0762004217180453,0.0682998540008787
2080,-0.006777770101360492,0.6492789850983351,-0.019028253677513485,0.48247458143715294,0.6072543208347128,0.48715760597990687,0.5475252340937874,0.6081472971247383,0.554667336760082,2.079601792310536,2.079578122135826,0.12600268422488006,0.09354652562164424
2079,-0.06256946221058368,0.6336554456373333,-0.04730302725261404,0.5069714825168646,0.6268724035644392,0.47414217180900986,0.5529616642239957,0.6099769547920681,0.5491560123773541,2.186653634500106,2.186491125572621,0.10157155327125166,0.0689131222388769
2081,-0.03886928555731961,0.634730541806386,-0.015678224112121386,0.4796863478329858,0.6317731908912267,0.4834519679494116,0.5556318559073985,0.61577570404915,0.5485200411396093,2.076845855652534,2.076720454844507,0.09997623891804679,0.0853697593832846
2082,0.03501089269026281,0.6667814464304442,0.05028831889429064,0.46935101872463403,0.6107192105222821,0.4999078918974248,0.530487809397118,0.5838301046377291,0.5395279725241131,2.1907400085033064,2.1904776151229606,0.12673252542773653,0.09542426254225185
2083,-0.0378355148020344,0.6288858845335092,-0.06386652251693814,0.46058626639902245,0.6176381088584946,0.4455363123503253,0.5627189560972499,0.6231503930461805,0.5674289992147376,2.047556121498174,2.0473245462699614,0.05714174729278003,0.04667927056165872
2084,0.0033196081885250583,0.6433583097684051,-0.03575339363088492,0.4906109181575683,0.574481552577719,0.4898334923053398,0.5357844482402107,0.5856661599976098,0.5430028697535852,2.04967836590441,2.0495521486961468,0.047788186920114425,0.02920154334976214
2087,0.052445522550141344,0.6694159356815403,0.05422037833890492,0.40666193388276983,0.5479226186929088,0.42631250021477307,0.5509977659570912,0.6005342609671124,0.5535813575376947,2.017554007141084,2.01739080543311,0.07210270940156942,0.05617372734028113
2085,0.029395684194797544,0.664975694509703,0.025060204604729797,0.5347032129401235,0.6264906457954479,0.5146980484307518,0.551503090325673,0.606979760855026,0.5510733653312592,2.18068032532528,2.1804667315871487,0.06868050081054368,0.04969070257398869
2086,0.016864450675771026,0.6579388813740009,0.04827802361155087,0.45221799150663866,0.6118875625142042,0.4480815764738686,0.5707738241270278,0.6348174714235533,0.582216272814667,1.9823493755856836,1.9821711370699755,0.09789285696487973,0.06807717028974752
2089,-0.015742561699289892,0.6445141014678477,-0.017388719993026713,0.43409525390785053,0.5998149904939679,0.3970696606917852,0.5564170624410747,0.6117390403639513,0.5463835559058964,1.9800972939549697,1.9797086998722693,0.08128083731920856,0.04777436637930856
2088,-0.015698387408318748,0.6490098926700645,-0.026303235793275093,0.45269389942022253,0.5507232431300939,0.42941809449760004,0.550090766218314,0.6032505857411198,0.5513195384359881,2.062358736168195,2.0622646609985176,0.09486905870853492,0.0744845764410615
2090,0.04327125382627384,0.6635295715843226,0.03165064779140514,0.5611441931253611,0.6612555900422974,0.5418674796815308,0.5519963737673358,0.5937316507255015,0.5551411168411036,2.3638585695734426,2.363111439542005,0.07387119830078905,0.05374054156113125
2091,0.040181554053636215,0.6599121271402971,0.054772967831858366,0.44066995472603443,0.5733418117938984,0.4430765278626958,0.5961041388673365,0.6428301361373902,0.5895673017345362,1.8804080872726883,1.879807079456117,0.10620225833482816,0.09322515748351752
2092,0.0634275676524435,0.667572264628103,0.07213548583906626,0.38421838199587055,0.568451557032799,0.4179290197429436,0.5594066203922307,0.6108993096707672,0.5575101300562451,1.9428005503602792,1.94258472483997,0.14072738751974137,0.10616330802045802
2093,0.01963489904386384,0.6562586941206405,0.0012894781704573255,0.3579555765583794,0.5432962906331846,0.3273840519903327,0.5657261001183581,0.6183583454297906,0.554317717622671,1.828931491539203,1.8287484869356019,0.024522035304000572,0.026986775632832232
2095,0.05863298492987967,0.6665037285673021,0.07818221582949669,0.39027079855704816,0.5025302114882806,0.42509295802061275,0.5470563545735702,0.598174088617419,0.567537326234908,1.932990581654347,1.9327738200536466,0.060672270463049405,0.056638712334679285
2094,0.04734243940747529,0.669041663778661,-0.023857993628511265,0.48162501516096123,0.6324191435146487,0.4811771777332119,0.560083635159619,0.6204730707373011,0.5629561901744456,2.0239051111435082,2.023614926350671,0.040795837567418024,0.047444244955212954
2096,0.09771594996964716,0.673366523465841,0.08872251164381328,0.4557798217549941,0.578392333360022,0.45494344046202684,0.5676130521572162,0.6065067115108793,0.5693754190176853,2.0093588127565662,2.009297970018259,0.09685615838916196,0.07356191094318187
2098,-0.010027553213485918,0.6363649738596637,-0.014961104089957766,0.4946997912352522,0.6447259075191869,0.4849550058656098,0.5620472594086298,0.6340663609520308,0.5567981556273295,2.1264716868706577,2.126328830923341,0.14400480396855142,0.11205509855896163
2097,0.024156098773456813,0.6536211930237813,0.011510002665283792,0.43487056166512106,0.6253881858334008,0.43695197415351716,0.5515664393593747,0.6250265801056779,0.5527562505567912,1.9438745326257707,1.943775387008367,0.10781414979669032,0.09305241020453262
2099,-0.0064773232827801674,0.6454731120624462,-0.04738588500226881,0.5217824054162157,0.6213741813345777,0.5247814521156402,0.5752168142982125,0.6415407700493404,0.5753661473794485,2.2078395294269173,2.207749227206545,0.030101858917953046,0.018088451217210845
