family,eps,target,label,n,metric,value,ci_lo,ci_hi
hernquist3d,0.02,dS_late,Δentropy(late),500,R2_fine_pos,-0.013657062239848194,,
hernquist3d,0.02,dS_late,Δentropy(late),500,R2_fine_kin,0.07236109112177469,,
hernquist3d,0.02,dS_late,Δentropy(late),500,R2_bulk,0.1467024641825838,,
hernquist3d,0.02,dS_late,Δentropy(late),500,R2_phi_best,-0.012202293211710957,,
hernquist3d,0.02,dS_late,Δentropy(late),500,R2_psi_best,0.12747133435779978,,
hernquist3d,0.02,dS_late,Δentropy(late),500,psi_beyond_bulk,-0.017671781974023526,-0.09936265400655285,0.06165058502601016
hernquist3d,0.02,dS_late,Δentropy(late),500,psi_beyond_phi,0.1265707430246349,0.0016249940279843894,0.2424834493233967
hernquist3d,0.02,dS_late,Δentropy(late),500,psi_beyond_kin,0.08359008558110936,-0.0026235142747752516,0.1699221585564295
hernquist3d,0.02,dS_late,Δentropy(late),500,ell_star_psi,0.3,,
hernquist3d,0.02,dS_early,Δentropy(early),500,R2_fine_pos,0.0004964842514911805,,
hernquist3d,0.02,dS_early,Δentropy(early),500,R2_fine_kin,-0.0044464303756235335,,
hernquist3d,0.02,dS_early,Δentropy(early),500,R2_bulk,0.012553516823464173,,
hernquist3d,0.02,dS_early,Δentropy(early),500,R2_phi_best,0.004378988762843261,,
hernquist3d,0.02,dS_early,Δentropy(early),500,R2_psi_best,-0.12620831060193072,,
hernquist3d,0.02,dS_early,Δentropy(early),500,psi_beyond_bulk,-0.5275398362753839,-1.6981553819205102,0.0505268558014399
hernquist3d,0.02,dS_early,Δentropy(early),500,psi_beyond_phi,-0.08884824988510054,-0.2827988858237764,0.05201457437956209
hernquist3d,0.02,dS_early,Δentropy(early),500,psi_beyond_kin,-0.0330872126207733,-0.16191169403132977,0.062139246104782546
hernquist3d,0.02,dS_early,Δentropy(early),500,ell_star_psi,0.2,,
hernquist3d,0.02,dQ_late,ΔQ(late),500,R2_fine_pos,0.35168419818873575,,
hernquist3d,0.02,dQ_late,ΔQ(late),500,R2_fine_kin,0.21767091116729909,,
hernquist3d,0.02,dQ_late,ΔQ(late),500,R2_bulk,0.9799209224669494,,
hernquist3d,0.02,dQ_late,ΔQ(late),500,R2_phi_best,0.6656851454459991,,
hernquist3d,0.02,dQ_late,ΔQ(late),500,R2_psi_best,0.6365518872108142,,
hernquist3d,0.02,dQ_late,ΔQ(late),500,psi_beyond_bulk,-0.0038921163922078783,-0.008827751592718407,-0.000738014929330644
hernquist3d,0.02,dQ_late,ΔQ(late),500,psi_beyond_phi,0.14743408687468074,0.034546423258451156,0.24749038784800817
hernquist3d,0.02,dQ_late,ΔQ(late),500,psi_beyond_kin,0.3516970502562343,-0.049556641169411254,0.5827603648583737
hernquist3d,0.02,dQ_late,ΔQ(late),500,ell_star_psi,0.3,,
hernquist3d,0.02,dQ_early,ΔQ(early),500,R2_fine_pos,0.4191309564372795,,
hernquist3d,0.02,dQ_early,ΔQ(early),500,R2_fine_kin,0.07105288762282014,,
hernquist3d,0.02,dQ_early,ΔQ(early),500,R2_bulk,0.9537534830913226,,
hernquist3d,0.02,dQ_early,ΔQ(early),500,R2_phi_best,0.6986718313038274,,
hernquist3d,0.02,dQ_early,ΔQ(early),500,R2_psi_best,-1.2585140775650991,,
hernquist3d,0.02,dQ_early,ΔQ(early),500,psi_beyond_bulk,-0.012652575402232857,-0.046128209164714884,0.0032542326066970534
hernquist3d,0.02,dQ_early,ΔQ(early),500,psi_beyond_phi,0.18140687045216886,0.1114627692205515,0.26959067186435776
hernquist3d,0.02,dQ_early,ΔQ(early),500,psi_beyond_kin,-0.005982463522236636,-1.8347013662350926,0.8031191695405532
hernquist3d,0.02,dQ_early,ΔQ(early),500,ell_star_psi,0.3,,
hernquist3d,0.02,dSigr_late,Δσr(late),500,R2_fine_pos,0.24645049270952168,,
hernquist3d,0.02,dSigr_late,Δσr(late),500,R2_fine_kin,0.011507250701053517,,
hernquist3d,0.02,dSigr_late,Δσr(late),500,R2_bulk,0.29840600377043736,,
hernquist3d,0.02,dSigr_late,Δσr(late),500,R2_phi_best,0.23615468416202978,,
hernquist3d,0.02,dSigr_late,Δσr(late),500,R2_psi_best,0.45585400233963513,,
hernquist3d,0.02,dSigr_late,Δσr(late),500,psi_beyond_bulk,0.26665776352588677,0.16220480082910438,0.36364436151372437
hernquist3d,0.02,dSigr_late,Δσr(late),500,psi_beyond_phi,0.26395468290643087,0.07342749611747884,0.40710595908446584
hernquist3d,0.02,dSigr_late,Δσr(late),500,psi_beyond_kin,0.42991215174263664,0.29483488532957985,0.5737437839976361
hernquist3d,0.02,dSigr_late,Δσr(late),500,ell_star_psi,0.3,,
hernquist3d,0.02,dBeta_late,Δβ(late),500,R2_fine_pos,0.13432980191873034,,
hernquist3d,0.02,dBeta_late,Δβ(late),500,R2_fine_kin,0.030128191872882182,,
hernquist3d,0.02,dBeta_late,Δβ(late),500,R2_bulk,0.2234827588255942,,
hernquist3d,0.02,dBeta_late,Δβ(late),500,R2_phi_best,0.17166645142202774,,
hernquist3d,0.02,dBeta_late,Δβ(late),500,R2_psi_best,0.3984596281171009,,
hernquist3d,0.02,dBeta_late,Δβ(late),500,psi_beyond_bulk,0.13220779998394083,-0.20775507422768305,0.3531333003923376
hernquist3d,0.02,dBeta_late,Δβ(late),500,psi_beyond_phi,0.28714284850307714,0.12038914927652004,0.41757738073474665
hernquist3d,0.02,dBeta_late,Δβ(late),500,psi_beyond_kin,0.34417882894459206,0.1596171985520469,0.4878258689527462
hernquist3d,0.02,dBeta_late,Δβ(late),500,ell_star_psi,0.04,,
hernquist3d,0.05,dS_late,Δentropy(late),500,R2_fine_pos,0.09305629410410565,,
hernquist3d,0.05,dS_late,Δentropy(late),500,R2_fine_kin,0.1931006409141386,,
hernquist3d,0.05,dS_late,Δentropy(late),500,R2_bulk,0.3480310819273498,,
hernquist3d,0.05,dS_late,Δentropy(late),500,R2_phi_best,0.13818627550857043,,
hernquist3d,0.05,dS_late,Δentropy(late),500,R2_psi_best,0.19606704065223668,,
hernquist3d,0.05,dS_late,Δentropy(late),500,psi_beyond_bulk,-0.0559499337253041,-0.12623668035998906,0.011594753885621159
hernquist3d,0.05,dS_late,Δentropy(late),500,psi_beyond_phi,0.17230665093651742,0.006426936414513982,0.32497250445914305
hernquist3d,0.05,dS_late,Δentropy(late),500,psi_beyond_kin,-0.040441861052734174,-0.13075426225021927,0.03741366405488482
hernquist3d,0.05,dS_late,Δentropy(late),500,ell_star_psi,0.2,,
hernquist3d,0.05,dS_early,Δentropy(early),500,R2_fine_pos,0.044856035078610135,,
hernquist3d,0.05,dS_early,Δentropy(early),500,R2_fine_kin,0.08948473680192714,,
hernquist3d,0.05,dS_early,Δentropy(early),500,R2_bulk,0.18235748016902786,,
hernquist3d,0.05,dS_early,Δentropy(early),500,R2_phi_best,0.060851764767414496,,
hernquist3d,0.05,dS_early,Δentropy(early),500,R2_psi_best,-0.10026024940029998,,
hernquist3d,0.05,dS_early,Δentropy(early),500,psi_beyond_bulk,-0.05204914196653754,-0.13950745255495364,0.028165456559094127
hernquist3d,0.05,dS_early,Δentropy(early),500,psi_beyond_phi,0.03401285449598357,-0.055203025342613087,0.11655777585835336
hernquist3d,0.05,dS_early,Δentropy(early),500,psi_beyond_kin,-0.029795637896089078,-0.10370584398462879,0.03878670387310995
hernquist3d,0.05,dS_early,Δentropy(early),500,ell_star_psi,0.025,,
hernquist3d,0.05,dQ_late,ΔQ(late),500,R2_fine_pos,0.503159274019952,,
hernquist3d,0.05,dQ_late,ΔQ(late),500,R2_fine_kin,0.22603512667756587,,
hernquist3d,0.05,dQ_late,ΔQ(late),500,R2_bulk,0.9752162415943572,,
hernquist3d,0.05,dQ_late,ΔQ(late),500,R2_phi_best,0.6464390730141878,,
hernquist3d,0.05,dQ_late,ΔQ(late),500,R2_psi_best,0.7078242689014509,,
hernquist3d,0.05,dQ_late,ΔQ(late),500,psi_beyond_bulk,-0.0006255803665657922,-0.002687346772655169,0.0019066366899630671
hernquist3d,0.05,dQ_late,ΔQ(late),500,psi_beyond_phi,0.20257597190869692,0.13273044882372675,0.3171629601477708
hernquist3d,0.05,dQ_late,ΔQ(late),500,psi_beyond_kin,0.5268162515129391,0.4073804214266444,0.6785076501824324
hernquist3d,0.05,dQ_late,ΔQ(late),500,ell_star_psi,0.3,,
hernquist3d,0.05,dQ_early,ΔQ(early),500,R2_fine_pos,0.6254874245726103,,
hernquist3d,0.05,dQ_early,ΔQ(early),500,R2_fine_kin,0.22501905332547034,,
hernquist3d,0.05,dQ_early,ΔQ(early),500,R2_bulk,0.980026528074677,,
hernquist3d,0.05,dQ_early,ΔQ(early),500,R2_phi_best,0.7191754718751092,,
hernquist3d,0.05,dQ_early,ΔQ(early),500,R2_psi_best,-3.0659618185605035,,
hernquist3d,0.05,dQ_early,ΔQ(early),500,psi_beyond_bulk,-0.01169641589507564,-0.022581046868088123,-0.0016817432235979902
hernquist3d,0.05,dQ_early,ΔQ(early),500,psi_beyond_phi,-1.9542780838342555,-6.861279051362795,0.19433677255415785
hernquist3d,0.05,dQ_early,ΔQ(early),500,psi_beyond_kin,0.5708101061866516,0.4488870741012841,0.6966213931828104
hernquist3d,0.05,dQ_early,ΔQ(early),500,ell_star_psi,0.3,,
hernquist3d,0.05,dSigr_late,Δσr(late),500,R2_fine_pos,0.08355026850966352,,
hernquist3d,0.05,dSigr_late,Δσr(late),500,R2_fine_kin,0.10282790665832797,,
hernquist3d,0.05,dSigr_late,Δσr(late),500,R2_bulk,0.16339082205751276,,
hernquist3d,0.05,dSigr_late,Δσr(late),500,R2_phi_best,0.10102825411012495,,
hernquist3d,0.05,dSigr_late,Δσr(late),500,R2_psi_best,0.32984591206136815,,
hernquist3d,0.05,dSigr_late,Δσr(late),500,psi_beyond_bulk,-2.2580205478714275,-8.141133504799587,0.2569191729789834
hernquist3d,0.05,dSigr_late,Δσr(late),500,psi_beyond_phi,-1.1088228483104121,-4.523868108332291,0.37787818386594624
hernquist3d,0.05,dSigr_late,Δσr(late),500,psi_beyond_kin,-0.4569604164076402,-2.1007102605941097,0.3237016524977759
hernquist3d,0.05,dSigr_late,Δσr(late),500,ell_star_psi,0.2,,
hernquist3d,0.05,dBeta_late,Δβ(late),500,R2_fine_pos,0.12184573355557404,,
hernquist3d,0.05,dBeta_late,Δβ(late),500,R2_fine_kin,0.07550577737766717,,
hernquist3d,0.05,dBeta_late,Δβ(late),500,R2_bulk,0.18007038608852466,,
hernquist3d,0.05,dBeta_late,Δβ(late),500,R2_phi_best,0.13765157575941012,,
hernquist3d,0.05,dBeta_late,Δβ(late),500,R2_psi_best,0.25483243216043217,,
hernquist3d,0.05,dBeta_late,Δβ(late),500,psi_beyond_bulk,0.05201301596393326,-0.7314343750126487,0.4327727244072035
hernquist3d,0.05,dBeta_late,Δβ(late),500,psi_beyond_phi,0.20089217157800243,0.05529502433222483,0.3183410626608611
hernquist3d,0.05,dBeta_late,Δβ(late),500,psi_beyond_kin,0.22753633941961737,0.08707784923130367,0.33701539105522454
hernquist3d,0.05,dBeta_late,Δβ(late),500,ell_star_psi,0.2,,
hernquist3d,0.1,dS_late,Δentropy(late),500,R2_fine_pos,0.2280546070224828,,
hernquist3d,0.1,dS_late,Δentropy(late),500,R2_fine_kin,0.1572649235184186,,
hernquist3d,0.1,dS_late,Δentropy(late),500,R2_bulk,0.33179078555453523,,
hernquist3d,0.1,dS_late,Δentropy(late),500,R2_phi_best,0.2134170728685878,,
hernquist3d,0.1,dS_late,Δentropy(late),500,R2_psi_best,0.34256625885134906,,
hernquist3d,0.1,dS_late,Δentropy(late),500,psi_beyond_bulk,0.05369640453963587,0.0008758736002450363,0.11183392011572144
hernquist3d,0.1,dS_late,Δentropy(late),500,psi_beyond_phi,0.24015513524249887,0.11621777609662193,0.35421148733008806
hernquist3d,0.1,dS_late,Δentropy(late),500,psi_beyond_kin,0.17906839768973148,0.09436363117441109,0.2606256185546755
hernquist3d,0.1,dS_late,Δentropy(late),500,ell_star_psi,0.2,,
hernquist3d,0.1,dS_early,Δentropy(early),500,R2_fine_pos,-0.017674180220145663,,
hernquist3d,0.1,dS_early,Δentropy(early),500,R2_fine_kin,0.04110373533070644,,
hernquist3d,0.1,dS_early,Δentropy(early),500,R2_bulk,0.2488673219174694,,
hernquist3d,0.1,dS_early,Δentropy(early),500,R2_phi_best,0.009125392998084125,,
hernquist3d,0.1,dS_early,Δentropy(early),500,R2_psi_best,0.20656110159970476,,
hernquist3d,0.1,dS_early,Δentropy(early),500,psi_beyond_bulk,0.00515607122674866,-0.06494605696032187,0.07893437645506703
hernquist3d,0.1,dS_early,Δentropy(early),500,psi_beyond_phi,0.2215356955839125,0.10466208691628691,0.3202757017449966
hernquist3d,0.1,dS_early,Δentropy(early),500,psi_beyond_kin,0.17060456786984568,0.06391170116882057,0.26479243025057725
hernquist3d,0.1,dS_early,Δentropy(early),500,ell_star_psi,0.09,,
hernquist3d,0.1,dQ_late,ΔQ(late),500,R2_fine_pos,0.5591345905923576,,
hernquist3d,0.1,dQ_late,ΔQ(late),500,R2_fine_kin,0.22306182027303734,,
hernquist3d,0.1,dQ_late,ΔQ(late),500,R2_bulk,0.9627002455075104,,
hernquist3d,0.1,dQ_late,ΔQ(late),500,R2_phi_best,0.6116139644558678,,
hernquist3d,0.1,dQ_late,ΔQ(late),500,R2_psi_best,0.6754616552607167,,
hernquist3d,0.1,dQ_late,ΔQ(late),500,psi_beyond_bulk,0.008215296787160042,0.0030082723786107324,0.015824432836625456
hernquist3d,0.1,dQ_late,ΔQ(late),500,psi_beyond_phi,0.2583542347416339,0.17527015706333768,0.36400907718980763
hernquist3d,0.1,dQ_late,ΔQ(late),500,psi_beyond_kin,0.5794594868672175,0.4728812323995024,0.7247768883931633
hernquist3d,0.1,dQ_late,ΔQ(late),500,ell_star_psi,0.3,,
hernquist3d,0.1,dQ_early,ΔQ(early),500,R2_fine_pos,0.5016208377997962,,
hernquist3d,0.1,dQ_early,ΔQ(early),500,R2_fine_kin,0.26724111414271,,
hernquist3d,0.1,dQ_early,ΔQ(early),500,R2_bulk,0.9784442568039459,,
hernquist3d,0.1,dQ_early,ΔQ(early),500,R2_phi_best,0.6067522335334955,,
hernquist3d,0.1,dQ_early,ΔQ(early),500,R2_psi_best,0.7354629634403536,,
hernquist3d,0.1,dQ_early,ΔQ(early),500,psi_beyond_bulk,0.005684949258322414,0.0010560874027715913,0.010531604368745538
hernquist3d,0.1,dQ_early,ΔQ(early),500,psi_beyond_phi,0.25972878409372524,0.17412507279819267,0.3675518908360752
hernquist3d,0.1,dQ_early,ΔQ(early),500,psi_beyond_kin,0.5467875469947564,0.41278082406689165,0.7220142872312728
hernquist3d,0.1,dQ_early,ΔQ(early),500,ell_star_psi,0.3,,
hernquist3d,0.1,dSigr_late,Δσr(late),500,R2_fine_pos,0.05728676337409433,,
hernquist3d,0.1,dSigr_late,Δσr(late),500,R2_fine_kin,0.054434872946787394,,
hernquist3d,0.1,dSigr_late,Δσr(late),500,R2_bulk,0.15910135276787918,,
hernquist3d,0.1,dSigr_late,Δσr(late),500,R2_phi_best,0.07591721125678486,,
hernquist3d,0.1,dSigr_late,Δσr(late),500,R2_psi_best,0.3002098348715554,,
hernquist3d,0.1,dSigr_late,Δσr(late),500,psi_beyond_bulk,0.29433757436868135,0.19602915736762935,0.3938349987137424
hernquist3d,0.1,dSigr_late,Δσr(late),500,psi_beyond_phi,0.3664774296538984,0.2282453732962086,0.484815330955945
hernquist3d,0.1,dSigr_late,Δσr(late),500,psi_beyond_kin,0.2528461381131226,0.15105179874773655,0.35305345969063623
hernquist3d,0.1,dSigr_late,Δσr(late),500,ell_star_psi,0.04,,
hernquist3d,0.1,dBeta_late,Δβ(late),500,R2_fine_pos,0.051202122981128806,,
hernquist3d,0.1,dBeta_late,Δβ(late),500,R2_fine_kin,0.020329945719162357,,
hernquist3d,0.1,dBeta_late,Δβ(late),500,R2_bulk,0.08663770694002848,,
hernquist3d,0.1,dBeta_late,Δβ(late),500,R2_phi_best,0.06083059811479774,,
hernquist3d,0.1,dBeta_late,Δβ(late),500,R2_psi_best,0.43706670533265013,,
hernquist3d,0.1,dBeta_late,Δβ(late),500,psi_beyond_bulk,0.3780520520564399,0.2823242364492013,0.47726546551441085
