family,eps,target,label,n,metric,value,ci_lo,ci_hi
hernquist3d,0.1,dBeta_late,Δβ(late),500,psi_beyond_phi,0.4135232270474506,0.3186113954464079,0.5104762001135804
hernquist3d,0.1,dBeta_late,Δβ(late),500,psi_beyond_kin,0.4450468657505039,0.3154972802462343,0.5812431425605497
hernquist3d,0.1,dBeta_late,Δβ(late),500,ell_star_psi,0.06,,
plummer3d,0.02,dS_late,Δentropy(late),500,R2_fine_pos,0.08977757687218335,,
plummer3d,0.02,dS_late,Δentropy(late),500,R2_fine_kin,0.2899179958416892,,
plummer3d,0.02,dS_late,Δentropy(late),500,R2_bulk,0.6298791652864499,,
plummer3d,0.02,dS_late,Δentropy(late),500,R2_phi_best,0.3393055710729379,,
plummer3d,0.02,dS_late,Δentropy(late),500,R2_psi_best,0.6433397554964412,,
plummer3d,0.02,dS_late,Δentropy(late),500,psi_beyond_bulk,0.032972205094865314,0.005370374348403706,0.06885435186185743
plummer3d,0.02,dS_late,Δentropy(late),500,psi_beyond_phi,0.3392681863917032,0.24080390864388548,0.45242879926111795
plummer3d,0.02,dS_late,Δentropy(late),500,psi_beyond_kin,0.3543401053598453,0.2756235336791797,0.42897684756007337
plummer3d,0.02,dS_late,Δentropy(late),500,ell_star_psi,0.3,,
plummer3d,0.02,dS_early,Δentropy(early),500,R2_fine_pos,0.08430695132557142,,
plummer3d,0.02,dS_early,Δentropy(early),500,R2_fine_kin,0.3621574839928805,,
plummer3d,0.02,dS_early,Δentropy(early),500,R2_bulk,0.4778251826112795,,
plummer3d,0.02,dS_early,Δentropy(early),500,R2_phi_best,0.1742503522023623,,
plummer3d,0.02,dS_early,Δentropy(early),500,R2_psi_best,0.5077103558617415,,
plummer3d,0.02,dS_early,Δentropy(early),500,psi_beyond_bulk,0.05093348540684173,-0.007814092878789546,0.11267835310580086
plummer3d,0.02,dS_early,Δentropy(early),500,psi_beyond_phi,0.3607781389679786,0.2524983107375995,0.4669623423686778
plummer3d,0.02,dS_early,Δentropy(early),500,psi_beyond_kin,0.14406815754505775,0.04848992686446922,0.24142704789962152
plummer3d,0.02,dS_early,Δentropy(early),500,ell_star_psi,0.14,,
plummer3d,0.02,dQ_late,ΔQ(late),500,R2_fine_pos,0.1668538532322007,,
plummer3d,0.02,dQ_late,ΔQ(late),500,R2_fine_kin,0.2135484106133968,,
plummer3d,0.02,dQ_late,ΔQ(late),500,R2_bulk,0.6319552384499133,,
plummer3d,0.02,dQ_late,ΔQ(late),500,R2_phi_best,0.2217429689191539,,
plummer3d,0.02,dQ_late,ΔQ(late),500,R2_psi_best,0.5293960396612769,,
plummer3d,0.02,dQ_late,ΔQ(late),500,psi_beyond_bulk,0.006697074641577427,-0.06519170397043833,0.07111739994399247
plummer3d,0.02,dQ_late,ΔQ(late),500,psi_beyond_phi,0.33326511374594237,0.17845346019923877,0.5022122868953303
plummer3d,0.02,dQ_late,ΔQ(late),500,psi_beyond_kin,0.3577619405768645,0.20297175159103958,0.4996616213550577
plummer3d,0.02,dQ_late,ΔQ(late),500,ell_star_psi,0.3,,
plummer3d,0.02,dQ_early,ΔQ(early),500,R2_fine_pos,0.39950083580316254,,
plummer3d,0.02,dQ_early,ΔQ(early),500,R2_fine_kin,0.21557750733563896,,
plummer3d,0.02,dQ_early,ΔQ(early),500,R2_bulk,0.8323661916884988,,
plummer3d,0.02,dQ_early,ΔQ(early),500,R2_phi_best,0.5530189820260484,,
plummer3d,0.02,dQ_early,ΔQ(early),500,R2_psi_best,0.7166689265980515,,
plummer3d,0.02,dQ_early,ΔQ(early),500,psi_beyond_bulk,0.05551355377034284,0.03264518134086691,0.08620815924060193
plummer3d,0.02,dQ_early,ΔQ(early),500,psi_beyond_phi,0.2862730585455817,0.2159456672153794,0.3828036679278756
plummer3d,0.02,dQ_early,ΔQ(early),500,psi_beyond_kin,0.5415812345315518,0.4203853488504707,0.6588539199170572
plummer3d,0.02,dQ_early,ΔQ(early),500,ell_star_psi,0.3,,
plummer3d,0.02,dSigr_late,Δσr(late),500,R2_fine_pos,0.12129906933894075,,
plummer3d,0.02,dSigr_late,Δσr(late),500,R2_fine_kin,0.40679050147214213,,
plummer3d,0.02,dSigr_late,Δσr(late),500,R2_bulk,0.5039647547689656,,
plummer3d,0.02,dSigr_late,Δσr(late),500,R2_phi_best,0.1390324612889302,,
plummer3d,0.02,dSigr_late,Δσr(late),500,R2_psi_best,0.607889010125406,,
plummer3d,0.02,dSigr_late,Δσr(late),500,psi_beyond_bulk,0.2015671808194257,0.12399887865437502,0.28414047651621127
plummer3d,0.02,dSigr_late,Δσr(late),500,psi_beyond_phi,0.5277075459950158,0.4367125822677365,0.6121610455195914
plummer3d,0.02,dSigr_late,Δσr(late),500,psi_beyond_kin,0.2782945071183335,0.19842073220646606,0.36117353504239197
plummer3d,0.02,dSigr_late,Δσr(late),500,ell_star_psi,0.14,,
plummer3d,0.02,dBeta_late,Δβ(late),500,R2_fine_pos,0.08539489020033264,,
plummer3d,0.02,dBeta_late,Δβ(late),500,R2_fine_kin,0.06997910553977393,,
plummer3d,0.02,dBeta_late,Δβ(late),500,R2_bulk,0.20693360943669925,,
plummer3d,0.02,dBeta_late,Δβ(late),500,R2_phi_best,0.06515530312292328,,
plummer3d,0.02,dBeta_late,Δβ(late),500,R2_psi_best,0.5677008662794408,,
plummer3d,0.02,dBeta_late,Δβ(late),500,psi_beyond_bulk,0.41411777930896265,0.281672897398945,0.543810605975295
plummer3d,0.02,dBeta_late,Δβ(late),500,psi_beyond_phi,0.5299036691877921,0.4024656574090049,0.6477865176877639
plummer3d,0.02,dBeta_late,Δβ(late),500,psi_beyond_kin,0.5176517233618548,0.3965006104946859,0.6437384916341834
plummer3d,0.02,dBeta_late,Δβ(late),500,ell_star_psi,0.2,,
plummer3d,0.05,dS_late,Δentropy(late),500,R2_fine_pos,0.16048583045582998,,
plummer3d,0.05,dS_late,Δentropy(late),500,R2_fine_kin,0.2855055814410705,,
plummer3d,0.05,dS_late,Δentropy(late),500,R2_bulk,0.6455070685295695,,
plummer3d,0.05,dS_late,Δentropy(late),500,R2_phi_best,0.29089343268850043,,
plummer3d,0.05,dS_late,Δentropy(late),500,R2_psi_best,0.5328160663770798,,
plummer3d,0.05,dS_late,Δentropy(late),500,psi_beyond_bulk,0.0035712614633823803,-0.038849874134343015,0.04366143547182698
plummer3d,0.05,dS_late,Δentropy(late),500,psi_beyond_phi,0.2727021520698897,0.1731825534895229,0.3793777732879825
plummer3d,0.05,dS_late,Δentropy(late),500,psi_beyond_kin,0.28416206209958284,0.15585575221579218,0.4170645475512295
plummer3d,0.05,dS_late,Δentropy(late),500,ell_star_psi,0.14,,
plummer3d,0.05,dS_early,Δentropy(early),500,R2_fine_pos,0.10849807000542955,,
plummer3d,0.05,dS_early,Δentropy(early),500,R2_fine_kin,0.18323127132627226,,
plummer3d,0.05,dS_early,Δentropy(early),500,R2_bulk,0.2945380207962206,,
plummer3d,0.05,dS_early,Δentropy(early),500,R2_phi_best,0.13012761371947157,,
plummer3d,0.05,dS_early,Δentropy(early),500,R2_psi_best,0.38732049499106713,,
plummer3d,0.05,dS_early,Δentropy(early),500,psi_beyond_bulk,0.09276559014248065,0.013507905978092143,0.17794241228995453
plummer3d,0.05,dS_early,Δentropy(early),500,psi_beyond_phi,0.27033163828320106,0.12258498211584841,0.41143194903105684
plummer3d,0.05,dS_early,Δentropy(early),500,psi_beyond_kin,0.18618930640535947,0.08054587020981252,0.2874864130544435
plummer3d,0.05,dS_early,Δentropy(early),500,ell_star_psi,0.09,,
plummer3d,0.05,dQ_late,ΔQ(late),500,R2_fine_pos,0.3601315670969626,,
plummer3d,0.05,dQ_late,ΔQ(late),500,R2_fine_kin,0.3791687267939037,,
plummer3d,0.05,dQ_late,ΔQ(late),500,R2_bulk,0.8862212400225702,,
plummer3d,0.05,dQ_late,ΔQ(late),500,R2_phi_best,0.44068928611088176,,
plummer3d,0.05,dQ_late,ΔQ(late),500,R2_psi_best,0.7286197252733044,,
plummer3d,0.05,dQ_late,ΔQ(late),500,psi_beyond_bulk,0.01375279424163589,-0.0021198348658669677,0.029502943738749912
plummer3d,0.05,dQ_late,ΔQ(late),500,psi_beyond_phi,0.3459942507585616,0.27464786625135323,0.42989024376763724
plummer3d,0.05,dQ_late,ΔQ(late),500,psi_beyond_kin,0.3717507803844673,0.27765663983867,0.4733048089236819
plummer3d,0.05,dQ_late,ΔQ(late),500,ell_star_psi,0.2,,
plummer3d,0.05,dQ_early,ΔQ(early),500,R2_fine_pos,0.5024008150629362,,
plummer3d,0.05,dQ_early,ΔQ(early),500,R2_fine_kin,0.2678886899997852,,
plummer3d,0.05,dQ_early,ΔQ(early),500,R2_bulk,0.9388822625572437,,
plummer3d,0.05,dQ_early,ΔQ(early),500,R2_phi_best,0.5603685423854747,,
plummer3d,0.05,dQ_early,ΔQ(early),500,R2_psi_best,0.7511592773840954,,
plummer3d,0.05,dQ_early,ΔQ(early),500,psi_beyond_bulk,0.015173803171149025,0.007062775722971354,0.025756107052377682
plummer3d,0.05,dQ_early,ΔQ(early),500,psi_beyond_phi,0.28863945261155477,0.19857472058809275,0.4054055840953881
plummer3d,0.05,dQ_early,ΔQ(early),500,psi_beyond_kin,0.5591428487455835,0.41397592972229325,0.720884152695595
plummer3d,0.05,dQ_early,ΔQ(early),500,ell_star_psi,0.3,,
plummer3d,0.05,dSigr_late,Δσr(late),500,R2_fine_pos,0.08605804623032598,,
plummer3d,0.05,dSigr_late,Δσr(late),500,R2_fine_kin,0.21616751433801062,,
plummer3d,0.05,dSigr_late,Δσr(late),500,R2_bulk,0.29013509865147846,,
plummer3d,0.05,dSigr_late,Δσr(late),500,R2_phi_best,0.09491371368913104,,
plummer3d,0.05,dSigr_late,Δσr(late),500,R2_psi_best,0.5763391449936537,,
plummer3d,0.05,dSigr_late,Δσr(late),500,psi_beyond_bulk,-0.041452292806155255,-0.9165506463388576,0.36976824782594364
plummer3d,0.05,dSigr_late,Δσr(late),500,psi_beyond_phi,0.29470764991888254,-0.3938051812956322,0.618605138560641
plummer3d,0.05,dSigr_late,Δσr(late),500,psi_beyond_kin,0.28821160909275334,0.12362581249725255,0.4313152824345555
plummer3d,0.05,dSigr_late,Δσr(late),500,ell_star_psi,0.04,,
plummer3d,0.05,dBeta_late,Δβ(late),500,R2_fine_pos,0.10172733304309467,,
plummer3d,0.05,dBeta_late,Δβ(late),500,R2_fine_kin,0.08324342062225576,,
plummer3d,0.05,dBeta_late,Δβ(late),500,R2_bulk,0.2262538030129384,,
plummer3d,0.05,dBeta_late,Δβ(late),500,R2_phi_best,0.14810881340350368,,
plummer3d,0.05,dBeta_late,Δβ(late),500,R2_psi_best,0.601243516228257,,
plummer3d,0.05,dBeta_late,Δβ(late),500,psi_beyond_bulk,0.3917048239236023,0.25522614104947,0.5627640537467002
plummer3d,0.05,dBeta_late,Δβ(late),500,psi_beyond_phi,0.4773835690599614,0.35891846161970353,0.5985910179036759
plummer3d,0.05,dBeta_late,Δβ(late),500,psi_beyond_kin,0.5056409473250373,0.37922194810581217,0.6547052419260168
plummer3d,0.05,dBeta_late,Δβ(late),500,ell_star_psi,0.2,,
plummer3d,0.1,dS_late,Δentropy(late),500,R2_fine_pos,0.08647870747962394,,
plummer3d,0.1,dS_late,Δentropy(late),500,R2_fine_kin,0.362799399178823,,
plummer3d,0.1,dS_late,Δentropy(late),500,R2_bulk,0.672190976816478,,
plummer3d,0.1,dS_late,Δentropy(late),500,R2_phi_best,0.1517486335253816,,
plummer3d,0.1,dS_late,Δentropy(late),500,R2_psi_best,0.5588084414958595,,
plummer3d,0.1,dS_late,Δentropy(late),500,psi_beyond_bulk,0.013141085522718754,-0.014856902555951648,0.04597529777440973
plummer3d,0.1,dS_late,Δentropy(late),500,psi_beyond_phi,0.4105457816529007,0.2367671968944278,0.6312079842038678
plummer3d,0.1,dS_late,Δentropy(late),500,psi_beyond_kin,0.27777480728813586,0.16373953051593662,0.3962324889438769
plummer3d,0.1,dS_late,Δentropy(late),500,ell_star_psi,0.3,,
plummer3d,0.1,dS_early,Δentropy(early),500,R2_fine_pos,0.018400287985261277,,
plummer3d,0.1,dS_early,Δentropy(early),500,R2_fine_kin,0.30792631923605307,,
plummer3d,0.1,dS_early,Δentropy(early),500,R2_bulk,0.30948644979278783,,
plummer3d,0.1,dS_early,Δentropy(early),500,R2_phi_best,0.11203246825954338,,
plummer3d,0.1,dS_early,Δentropy(early),500,R2_psi_best,0.3404370616249174,,
plummer3d,0.1,dS_early,Δentropy(early),500,psi_beyond_bulk,0.08389558826464649,0.020602961327510712,0.14890537886326688
plummer3d,0.1,dS_early,Δentropy(early),500,psi_beyond_phi,0.28280904946416907,0.13879360119562117,0.4112625007364614
plummer3d,0.1,dS_early,Δentropy(early),500,psi_beyond_kin,0.07086438341718804,0.0035379968605266446,0.14784003642446494
plummer3d,0.1,dS_early,Δentropy(early),500,ell_star_psi,0.09,,
plummer3d,0.1,dQ_late,ΔQ(late),500,R2_fine_pos,0.3072051516252683,,
plummer3d,0.1,dQ_late,ΔQ(late),500,R2_fine_kin,0.5555120618056197,,
plummer3d,0.1,dQ_late,ΔQ(late),500,R2_bulk,0.9719372282690537,,
plummer3d,0.1,dQ_late,ΔQ(late),500,R2_phi_best,0.42117504892752944,,
plummer3d,0.1,dQ_late,ΔQ(late),500,R2_psi_best,0.7856399967321744,,
plummer3d,0.1,dQ_late,ΔQ(late),500,psi_beyond_bulk,-0.009573881912770199,-0.022229914388448544,-0.0013612605822389745
plummer3d,0.1,dQ_late,ΔQ(late),500,psi_beyond_phi,0.43870432568707907,0.34758724005017544,0.5465153475972012
plummer3d,0.1,dQ_late,ΔQ(late),500,psi_beyond_kin,0.2525606951952726,0.16019153927242197,0.3554332679437043
plummer3d,0.1,dQ_late,ΔQ(late),500,ell_star_psi,0.2,,
plummer3d,0.1,dQ_early,ΔQ(early),500,R2_fine_pos,0.33030715246421516,,
plummer3d,0.1,dQ_early,ΔQ(early),500,R2_fine_kin,0.5176925066298916,,
plummer3d,0.1,dQ_early,ΔQ(early),500,R2_bulk,0.995508392822399,,
plummer3d,0.1,dQ_early,ΔQ(early),500,R2_phi_best,0.4335713698577752,,
plummer3d,0.1,dQ_early,ΔQ(early),500,R2_psi_best,0.7678712113832982,,
plummer3d,0.1,dQ_early,ΔQ(early),500,psi_beyond_bulk,0.00018707729007716445,-0.00040499932815379615,0.000740973414918064
plummer3d,0.1,dQ_early,ΔQ(early),500,psi_beyond_phi,0.40267547127206826,0.2992838555884792,0.5345773990226784
plummer3d,0.1,dQ_early,ΔQ(early),500,psi_beyond_kin,0.38240196351800493,0.28624940210321487,0.49043951070288844
plummer3d,0.1,dQ_early,ΔQ(early),500,ell_star_psi,0.3,,
plummer3d,0.1,dSigr_late,Δσr(late),500,R2_fine_pos,-0.007416922152690741,,
plummer3d,0.1,dSigr_late,Δσr(late),500,R2_fine_kin,0.29139895079011313,,
plummer3d,0.1,dSigr_late,Δσr(late),500,R2_bulk,0.3059122320492693,,
plummer3d,0.1,dSigr_late,Δσr(late),500,R2_phi_best,0.012458523165794544,,
plummer3d,0.1,dSigr_late,Δσr(late),500,R2_psi_best,0.5949496095053897,,
plummer3d,0.1,dSigr_late,Δσr(late),500,psi_beyond_bulk,0.29053380049924127,0.18063963217088427,0.40382939274538915
plummer3d,0.1,dSigr_late,Δσr(late),500,psi_beyond_phi,0.5924186741131784,0.49353679112327997,0.701236890826409
plummer3d,0.1,dSigr_late,Δσr(late),500,psi_beyond_kin,0.32265325437628367,0.21555466895833966,0.4221705882114182
plummer3d,0.1,dSigr_late,Δσr(late),500,ell_star_psi,0.06,,
plummer3d,0.1,dBeta_late,Δβ(late),500,R2_fine_pos,0.0315606666195567,,
plummer3d,0.1,dBeta_late,Δβ(late),500,R2_fine_kin,0.11896941242621317,,
plummer3d,0.1,dBeta_late,Δβ(late),500,R2_bulk,0.16346729604793508,,
plummer3d,0.1,dBeta_late,Δβ(late),500,R2_phi_best,0.03543686798736756,,
plummer3d,0.1,dBeta_late,Δβ(late),500,R2_psi_best,0.6678503276612524,,
plummer3d,0.1,dBeta_late,Δβ(late),500,psi_beyond_bulk,0.5298440656136599,0.3816223893706772,0.7023927807178105
plummer3d,0.1,dBeta_late,Δβ(late),500,psi_beyond_phi,0.6550126386990491,0.5452310659999305,0.769165833929066
plummer3d,0.1,dBeta_late,Δβ(late),500,psi_beyond_kin,0.5574182436263865,0.4227166595720308,0.7098506114840242
plummer3d,0.1,dBeta_late,Δβ(late),500,ell_star_psi,0.14,,
